study,year,journal,title,first_author,and,ascertainment_of_measurements,OK_measurement,mean_age,age_sd,restricted_diet,child_adult,race,male_female,other_demographic_variant,age_band,underlying_cause,stone_vs_no_stone,total_n,male_n,female_n,reference_range_vol,volume_mean (mL),volume_sd (mL),ph_mean,ph_sd,creatinine_mean (mmol/24h),creatinine_sd (mmol/24h),calcium_mean (mmol/24h),calcium_sd (mmol/24h),oxalate_mean (mmol/24h),oxalate_sd (mmol/24h),urate_mean (mmol/24h),urate_sd (mmol/24h),citrate_mean (mmol/24h),citrate_sd (mmol/24h),phosphate_mean (mmol/24h),phosphate_sd (mmol/24h),sodium_mean (mmol/24h),sodium_sd (mmol/24h),potassium_mean (mmol/24h),potassium_sd (mmol/24h),magnesium_mean (mmol/24h),magnesium_sd (mmol/24h),ammonium_mean (mmol/24h),ammonium_sd (mmol/24h),chloride_mean (mmol/24h),chloride_sd (mmol/24h),sulphate_mean (mmol/24h),sulphate_sd (mmol/24h),urea_mean (mmol/24h),urea_sd (mmol/24h),COMMENTS
217,1979,"Urologia Internationalis 34(5), pp. 363–368",Renal excretion of hydrogen ions in stone formers.,Marya,no,,,,,no,adult,mixed,mixed,no,18+,no,no_stone,50,unknown,unknown,,,,5.82,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,1976,"British Journal of Urology 48(1), pp. 7–11",Urinary citrate excretion in stone-formers and normal controls.,Welshman,no,,,,,no,adult,mixed,mixed,no,18+,no,no_stone,158,73,85,,,,,,,,,,,,,,1.767546894,0.157694669,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,1975,"Journal of the American Geriatrics Society 23(4), pp. 155–160",Urinary calcium excretion in relation to kidney function in the adult.,Goldschmied,no,calcium - direct complexometric method with ethylenediaminetetraacetic acid,,,,no,adult,mixed,mixed,no,18+,no,no_stone,55,28,27,,,,,,,,3.426209265,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,1975,"British Journal of Urology 47(3), pp. 237–242","The relationship of the urinary cations, Calcium, Magnesium, Sodium and Potassium, in patients with Renal Calculi.",Welshman,no,"calcium - autoanalyser
magnesium - colourimetric assay
and rechecked by atomic absorption spectrophotometric method
creatinine - alkaline picrate reaction (autoanalyser)",,,,no,adult,mixed,male,no,18+,no,no_stone,89,89,0,,,,,,,,4.566096113,0.222066969,,,,,,,,,131.4665835,5.820657894,54.19233211,2.007123412,3.592259552,0.152774257,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2024,American Journal of Kidney Diseases,24-Hour Urinary Chemistries and Kidney Stone Risk,Ferraro,no,System provided by Mission Pharmacal/Litholink (Labcorp),,55,7,no,adult,mixed,mixed,no,50-60,no,no_stone,3640,410,3230,,2050,820,6.14,0.51,,,4.840560906,2.320475074,0.3522,0.124974437,3.24192493,1.783726056,4.065593671,1.512170619,8.855334786,2.779795938,143,59,66,22,4.484673935,1.604608105,,,,,,,,,"uric acid not urate
phosphorus not phosphate"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2023,Clinical Journal of the American Society of Nephrology,"Associations between Net Gastrointestinal Alkali Absorption, 24-Hour Urine Lithogenic Factors, and Kidney Stones - HPFS",Ferraro,no,System provided by Mission Pharmacal/Litholink (Labcorp),,64,6,no,adult,mixed,mixed,no,60-70,no,no_stone,404,,,,,,5.91,0.47,,,4.241728629,2.245621039,,,,,3.715021244,1.57495971,10.82435691,3.16938855,,,79,26,5.019543304,1.728039498,34.7,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,NHS I,Ferraro,no,,,65,6,no,adult,mixed,mixed,no,60-70,no,no_stone,399,,,,,,6.07,0.48,,,4.541144768,2.345426418,,,,,3.505724272,1.564494862,7.81291131,2.548146276,,,63,21,4.361242543,1.604608105,27.5,11,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,NHS II,Ferraro,no,,,53,4,no,adult,mixed,mixed,no,50-60,no,no_stone,2762,,,,,,6.19,0.5,,,4.965317631,2.295523729,,,,,4.191171854,1.470311225,8.707921365,2.611323457,,,64,20,4.40238634,1.563464308,29.2,9.7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2019,PLOS One,Comparison of metabolic changes for stone risks in 24-hour urine between non- and postmenopausal women,Mai,no,"oxalate, citrate - ion exchange chromatography
sodium, potassium, chloride, calcium, phosphate, creatinine - Unicel DxC 600 synchronic biochemical detecting system
uric acid, magnesium - Beckman coulter AU680 automatic biochemistry analyser","Ox, ICP; Cit, ICP",39.98,8.43,no,adult,mixed,female,pre_menopausal,18+,no,no_stone,160,0,160,,1373.75,630.26,6.31,0.66,8.7,2.24,3.61,1.83,0.26,0.14,2.96,1.05,2.51,1.56,15.76,6.22,190.17,113.36,44.79,18.31,3.8,1.59,,,185.58,113.46,,,,,"Non-menopausal females
phosphorus not phosphate"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019,,,Mai,no,,,62.51,8.44,no,adult,mixed,female,post_menopausal,18+,no,no_stone,194,0,194,,1270.82,623.99,6.23,0.79,7.95,1.8,3.69,2.05,0.24,0.15,2.75,1.02,2.18,1.49,16.34,5.97,175.27,197.73,43.41,21.4,3,1.42,,,175.66,203.06,,,,,menopausal females
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2018,The Journal of Urology,Relative Supersaturation of 24-Hour Urine and Likelihood of Kidney Stones - NHS I,Prochaska,no,"calcium, magnesium - atomic absorption spectrophotometer
creatine, uric acid, citrate, phosphorus - Cobas centrifugal analyser
oxalate - ion chromatography
sodium, potassium - flame emission photometry","Na, FES; K, FES; Ca, AAS; Mg, AAS",65.5,5.7,no,adult,mixed,female,no,18+,no,no_stone,407,0,407,,2000,800,6.07,0.48,,,4.566096113,2.345426418,0.314708355,0.113613125,2.653024805,0.916066861,3.505724272,1.559262437,23.89409106,7.749434937,136,56,62.9,21.2,4.361242543,1.604608105,,,,,,,,,"Same study  no.9
uric acid not urate
Phosphorus not phosphate"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018,,NHS II,Prochaska,no,,,51,5.1,no,adult,mixed,female,no,18+,no,no_stone,443,0,443,,1900,700,6.07,0.46,,,4.665901492,2.220669694,0.323797405,0.096571156,3.009933972,0.939860805,4.138847611,1.517403043,26.67097191,8.976428802,151,64,58.6,20.3,4.23781115,1.604608105,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018,,HPFS,Prochaska,no,,,64.6,6.3,no,adult,mixed,male,no,18+,no,no_stone,417,417,0,,1800,700,5.9,0.47,,,4.241728629,2.270572384,0.444227317,0.167011293,3.795134138,1.272976028,3.735950941,1.57495971,33.09654504,9.686793671,177,71,78.8,26,5.019543304,1.728039498,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2016,The Journal of Urology,Assessment of Urinary Inhibitor or Promoter Activity in Uric Acid Nephrolithiasis - Obese,Doizi,no,"calcium - atomic absorption spectroscopy
sodium, potassium - flame photometry
chloride - coulometrically by silver precipitation
uric acid- uricase
creatinine - picric acid method
phosphorus - colourimetric technique
citrate - enzymatically
ammonium - glutamate dehydrogenase
sulphate - ion chromatography","Na, FES; K, FES; Ca, AAS; Mg, AAS",57.6,9.7,no,adult,mixed,mixed,no,18+,obesity,no_stone,9,5,4,,2500,700,6.06,0.72,,,2.594939867,1.397275313,0.329478061,0.0908905,3.783237166,1.344357861,2.443542142,1.061815861,18.63093316,5.747497578,92,30,42,14,4.196667352,1.933758486,33,12,95.67,34.11,,,,,"Obase
phosphorus not phosphate"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,,Lean,Doizi,no,,,54.3,9.5,no,adult,mixed,mixed,no,18+,no,no_stone,12,6,6,,2600,500,6.16,0.58,,,3.318528869,2.04601028,0.284032811,0.04544525,2.89096425,0.725715305,2.877833358,1.487525901,16.8873103,5.134000646,92,37,40,9,3.990948365,1.110882534,28,5,90.67,31.03,,,,,Non-Obase
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2015,Urology,Retrospective Review of Serum and Urinary Lithogenic Risk Factors in Patients With Osteoporosis and Osteopenia,Arrabal-Polo,no,,,51.81,10.32,no,adult,mixed,mixed,no,18+,no,no_stone,61,31,30,,,,,,,,4.414364906,2.336203557,0.255974732,0.144772594,4.026142974,4.576072874,4.910733611,1.974149698,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2015,Urology,Effect of Demographics on Excretion of Key Urinary Factors Related to Kidney Stone Risk,Perinpam,no,Mayo Clinic Renal Testing Laboratory,,65.4,9,no,adult,mixed,mixed,no,18+,no,no_stone,709,293,416,,,,,,,,11.25305654,4.291631319,0.29,0.097,2.682767236,1.023139611,,,,,,,,,4.484673935,1.6868957,,,,,,,,,uric acid not urate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2014,Urology,Erythrocyte Oxidative Stress in Patients With Calcium Oxalate Stones Correlates With Stone Size and Renal Tubular Damage,Ma,no,"""commercial kits""",,54.2,2.4,no,adult,mixed,mixed,no,18+,no,no_stone,29,,,,,,6.1,0.5,,,,,0.253357268,0.028403281,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2010,Urology,The Effect of Restrictive Bariatric Surgery on Urinary Stone Risk Factors - need to look at this data - looks like NR has been collected rather than raw data - normal raw data not included remove?,Semins,no,,,,,no,adult,mixed,male,no,18+,no,no_stone,96,96,0,,,,5.8-6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provided Range
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,,,Semins,no,,,,,no,adult,mixed,female,no,18+,no,no_stone,72,0,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,2006,American Journal of Kidney Diseases,Body Size and 24-Hour Urine Composition - TO DISCUSS - ?SEPARATED BY QUINTILE AND STUDY,Taylor and Curhan,yes,"calcium, magnesium - atomic absorption spectrophotometer
creatinine, uric acid, citrate, phosphorus - Cobas centrifugal analyser
oxalate - ion chromatography
sodium, potassium - flame emission photometry","Na, FES; K, FES; Ca, AAS; Mg, AAS",,,no,adult,mixed,male,no,18+,no,no_stone,76,76,,,1610,,5.97,,,,3.742701732,,0.431729873,,3.491761347,,3.563280939,,9.46604753,,150,,77,,4.978399506,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,male,no,18+,no,no_stone,80,80,,,1830,,6,,,,3.642896352,,0.431729873,,3.699958361,,3.819669729,,10.16099651,,163,,83,,5.019543304,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,male,no,18+,no,no_stone,84,84,,,1800,,5.86,,,,4.341534009,,0.420368561,,3.908155374,,3.746415789,,11.00335892,,173,,78,,5.142974697,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,male,no,18+,no,no_stone,90,90,,,1950,,5.89,,,,4.441339388,,0.431729873,,4.110403902,,3.877226397,,11.31924482,,188,,78,,4.813824316,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,male,no,18+,no,no_stone,74,74,,,1910,,5.82,,,,4.990268975,,0.488536436,,4.467313069,,3.861529124,,12.40378642,,208,,81,,5.43098128,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,111,,111,,1970,,6.25,,,,4.865512251,,0.306755436,,2.474570222,,3.615605182,,7.002137495,,129,,64,,4.566961531,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,90,,90,,1990,,6.15,,,,4.591047457,,0.284032811,,2.516209625,,3.516189121,,7.560202588,,124,,64,,4.23781115,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,75,,75,,1970,,5.95,,,,4.566096113,,0.295394124,,2.724406639,,3.646999728,,7.581261648,,129,,60,,4.278954948,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,68,,68,,2110,,5.97,,,,4.416388043,,0.352200686,,2.92070668,,3.490026999,,9.013277737,,154,,64,,4.608105328,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,54,,54,,2040,,5.88,,,,4.391436698,,0.363561999,,2.968294569,,3.448167605,,9.065925388,,170,,65,,4.196667352,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,62,,62,,1700,,6.12,,,,4.715804182,,0.261310187,,2.736303611,,3.793507608,,7.78132272,,137,,56,,4.032092162,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,60,,60,,1730,,6.18,,,,4.416388043,,0.284032811,,2.849324847,,4.384771552,,8.213033452,,128,,60,,3.949804567,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,74,,74,,2080,,6.06,,,,4.640950147,,0.295394124,,2.902861222,,3.960945185,,8.528919354,,147,,60,,3.867516972,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,55,,55,,1990,,5.96,,,,4.740755527,,0.306755436,,3.420379513,,4.165009732,,9.255456929,,165,,61,,4.772680518,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,Taylor and Curhan,yes,,,,,no,adult,mixed,female,no,18+,no,no_stone,44,,44,,1890,,5.93,,,,5.414441838,,0.340839374,,3.711855333,,4.295820339,,10.35052806,,209,,59,,4.813824316,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2005,Journal of Endourology,Genetic and Dietary Factors in Urinary Citrate Excretion ,Shah,yes,citrate - citrate lyase,,30,5,no,adult,mixed,mixed,no,30-40,no,no_stone,61,12,49,,,,,,,,,,,,,,2.809811842,0.967998493,,,,,,,,,,,,,,,,,SELF-SELECTED DIETS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,2002,Journal of Urology,Urinary Stone Risk Factors in the Siblings of Patients With Calcium Renal Stones,Kinder,no,,,,,no,adult,mixed,female,no,18+,no,no_stone,111,,111,,,,5.98,0.48,,,4.216690632,1.996155084,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2002,,,Kinder,no,,,,,no,adult,mixed,male,no,18+,no,no_stone,66,66,,,,,,,,,5.788646601,0.324367537,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2001,Kidney International,Twenty-four–hour urine chemistries and the risk of kidney stones among women and men - NHS I,Curhan,no,"calcium, magnesium - atomic absorption spectrophotometer
creatinine, uric acid, citrate, phosphorus - obas centrifugal analyser
oxalate - ion chromatography
sodium, potassium - flame emission photometry","Na, FES; K, FES; Ca, AAS; Mg, AAS",61.9,6.2,no,adult,mixed,mixed,no,18+,no,no_stone,99,,,,2150,910,6,0.5,,,4.790658216,2.819501971,0.386284624,0.13633575,3.063470347,1.029088097,3.735950941,1.805186379,8.665803245,2.979857009,149,57,71,24,4.525817733,1.645751903,,,,,0.208203206,0.072871122,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2001,,NHS II,Curhan,no,,,42.9,3.7,no,adult,mixed,mixed,no,40-50,no,no_stone,30,,,,1750,790,5.9,0.3,,,4.640950147,2.994161385,0.352200686,0.0908905,3.384688597,1.005294153,3.751648214,1.590656983,9.002748207,3.295742911,151,70,56,22,4.731536721,1.481176713,,,,,0.197793046,0.062460962,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2001,,HPFS,Curhan,no,,,60.8,6.6,no,adult,mixed,mixed,no,18+,no,no_stone,110,,,,1870,760,5.8,0.4,,,4.940366286,2.520085833,0.499897748,0.13633575,4.425673666,1.165903278,3.568513364,1.31857092,11.9404871,2.600793927,195,75,85,26,5.307549887,1.481176713,,,,,0.260254008,0.072871122,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
